[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
0909fa4     mpjunior92             [32mpromoted[39m    103339004  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+41341947 (+66.68%)[39m    8c728db  9/16/26, 3:07 AM 
b7bdbf1     Meganpark980320        [32mpromoted[39m    126688029  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+23349025 (+37.66%)[39m    a040c21  9/16/26, 11:02 PM
c691d3d     Meganpark980320        [32mpromoted[39m    129574439  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2886410 (+4.66%)[39m      df765fe  9/16/26, 11:26 PM
873ed72     nullforest8200         [32mpromoted[39m    433346795  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+303772356 (+489.98%)[39m  cfc0d9c  9/16/26, 11:37 PM
7fdc8ed     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/16/26, 11:38 PM
b2ede54     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    7197efd  9/16/26, 11:44 PM
dfb66e9     newjordan              [31mfailed[39m      n/a        n/a                                                                               n/a                    bc0b54a  9/16/26, 11:45 PM
ef833e4     pepedesigner           [31mfailed[39m      n/a        n/a                                                                               n/a                    4432dee  9/16/26, 11:47 PM
54918fb     anamdongparkjinhyeong  [31mrejected[39m    131027832  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-302318963 (-487.63%)[39m  23fb01a  9/16/26, 11:48 PM
c9a85a8     hybridnoise            [31mrejected[39m    418504460  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14842335 (-23.94%)[39m    e5820d0  9/16/26, 11:53 PM
dcfcc85     Meganpark980320        [31mrejected[39m    433564114  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+217319 (+0.35%)[39m       d03c1fc  9/16/26, 11:53 PM
7bf15b2     AbdelStark             [31mrejected[39m    130687084  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-302659711 (-488.18%)[39m  912b82c  9/17/26, 12:12 AM
41dd77a     jacklightChen          [32mpromoted[39m    440270249  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+6923454 (+11.17%)[39m     8c5cd11  9/17/26, 12:31 AM
5f72864     fkiene                 [31mrejected[39m    424023018  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16247231 (-26.21%)[39m    c67f910  9/17/26, 12:39 AM
2a1d050     DPZZxlz                cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 12:42 AM
37aeaf7     newjordan              [31mrejected[39m    168579851  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-271690398 (-438.23%)[39m  991290d  9/17/26, 12:48 AM
3b1bba4     Meganpark980320        [31mrejected[39m    438769398  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1500851 (-2.42%)[39m      f128e29  9/17/26, 2:03 AM 
5605ad8     nullforest8200         cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 2:07 AM 
65fb673     hybridnoise            [32mpromoted[39m    451135044  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+10864795 (+17.52%)[39m    8e5cd89  9/17/26, 2:12 AM 
80a850f     odinfree               [32mpromoted[39m    477182283  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+26047239 (+42.01%)[39m    106a682  9/17/26, 2:19 AM 
78c7e7d     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 2:31 AM 
03818d8     DPZZxlz                [31mrejected[39m    470825789  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6356494 (-10.25%)[39m     f2c722a  9/17/26, 3:04 AM 
4924be1     jacklightChen          [31mrejected[39m    452720843  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-24461440 (-39.46%)[39m    470f7c7  9/17/26, 3:07 AM 
8185e83     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 3:11 AM 
8339d95     fkiene                 [31mrejected[39m    441645545  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-35536738 (-57.32%)[39m    6aba266  9/17/26, 3:19 AM 
60c2176     tekkac                 [31mrejected[39m    449042960  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-28139323 (-45.39%)[39m    951640e  9/17/26, 3:45 AM 
9c914db     alvaroborras           [32mpromoted[39m    488210159  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+11027876 (+17.79%)[39m    d277241  9/17/26, 4:10 AM 
a4ab6a2     Meganpark980320        [31mrejected[39m    447210771  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-40999388 (-66.13%)[39m    0da7df8  9/17/26, 4:13 AM 
4182c64     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 4:19 AM 
6af0525     AbdelStark             [31mrejected[39m    445827085  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-42383074 (-68.36%)[39m    6bf63e6  9/17/26, 4:58 AM 
fa6e0a3     DPZZxlz                cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 5:31 AM 
b27ad8e     hybridnoise            [31mfailed[39m      n/a        n/a                                                                               n/a                    086890a  9/17/26, 5:40 AM 
41d1f2b     jungjipdo              [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/17/26, 5:41 AM 
56e5f8e     DPZZxlz                cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 5:56 AM 
edba0bd     jungjipdo              [31mrejected[39m    480398167  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7811992 (-12.60%)[39m     87f058c  9/17/26, 6:07 AM 
49a7960     fkiene                 [31mrejected[39m    473302249  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14907910 (-24.05%)[39m    9b941f0  9/17/26, 6:20 AM 
3e7fa41     gunboatsss             [31mrejected[39m    482838666  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5371493 (-8.66%)[39m      7e414b9  9/17/26, 6:21 AM 
3d7df1d     alvaroborras           [31mrejected[39m    443427609  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-44782550 (-72.23%)[39m    a742e5c  9/17/26, 7:11 AM 
558d022     DPZZxlz                [31mrejected[39m    485809327  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2400832 (-3.87%)[39m      4398abd  9/17/26, 7:20 AM 
c657b8a     Meganpark980320        [31mrejected[39m    451306976  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-36903183 (-59.52%)[39m    2d5eba2  9/17/26, 7:38 AM 
2cffb79     fkiene                 [31mrejected[39m    485729621  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2480538 (-4.00%)[39m      0a135e9  9/17/26, 8:55 AM 
573dcdb     pepedesigner           [31mrejected[39m    431581421  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-56628738 (-91.34%)[39m    f4f7e75  9/17/26, 9:07 AM 
