QSB Digest Search [GPU 0]
  GPU: NVIDIA GeForce RTX 3090 (82 SMs)
  Loaded: n=150, t=9, preimage=9906, tail=218, suffix=44, prefix_rem=42
  Patched tx_suffix: seq=0x10A994D9 (off=0) lt=2399405719 (off=36) tx_suffix_len=44
  Short-epoch split: cut=137, 6 early omissions x 8218472724 epochs, 3 window omissions x 128 per epoch (1.052e+12 candidates)
  Register-resident assembly: 10 kept pushes (108 message bytes) + 69 constant words, 6 SHA-256 blocks per candidate
  GTable built on GPU in 0.16s (1048576 points, 64 MiB total, spot check passed)
Window schedule classes: first=8 second=53 of 128
  Mode: REAL, GPU 0 (global 0 of 1)
  Batch: 8388608 combos per kernel launch
  Search space (GLOBAL): C(150,9) = 1051964508672 combos
  Search space (this GPU's slice): 82947113349100 combos (7884.973% of global)
  Using short-epoch producer/consumer path (262144 epochs per launch)
PHASE batch=1 block=0 sha=82061 frontA=146737 frontB=123642 tree=49304 tail=65277
PHASE batch=1 block=1 sha=86148 frontA=278491 frontB=119231 tree=43799 tail=36846
PHASE batch=1 block=2 sha=82161 frontA=147012 frontB=122530 tree=49580 tail=66194
PHASE batch=1 block=3 sha=85654 frontA=274215 frontB=119862 tree=41132 tail=44137
PHASE batch=1 block=4 sha=82016 frontA=146698 frontB=118152 tree=55000 tail=65198
PHASE batch=1 block=5 sha=85539 frontA=274340 frontB=118525 tree=42734 tail=42775
PHASE batch=1 block=6 sha=81939 frontA=146663 frontB=123294 tree=49644 tail=65820
PHASE batch=1 block=7 sha=85863 frontA=271331 frontB=120504 tree=45761 tail=40371
PHASE batch=1 block=8 sha=82104 frontA=146960 frontB=124709 tree=48269 tail=65214
PHASE batch=1 block=9 sha=86291 frontA=272990 frontB=121823 tree=45149 tail=38721
PHASE batch=1 block=10 sha=82178 frontA=147070 frontB=124373 tree=48817 tail=65263
PHASE batch=1 block=11 sha=85985 frontA=274926 frontB=120504 tree=41018 tail=43062
PHASE batch=1 block=12 sha=82009 frontA=146681 frontB=125185 tree=47154 tail=65532
PHASE batch=1 block=13 sha=86085 frontA=275005 frontB=122262 tree=41431 tail=39312
PHASE batch=1 block=14 sha=82029 frontA=146689 frontB=122186 tree=50259 tail=65623
PHASE batch=1 block=15 sha=85835 frontA=274675 frontB=119126 tree=41452 tail=43319
PHASE batch=1 block=16 sha=82134 frontA=146941 frontB=118434 tree=53841 tail=65946
PHASE batch=1 block=17 sha=85886 frontA=274316 frontB=120034 tree=35735 tail=49021
PHASE batch=1 block=18 sha=82001 frontA=146652 frontB=121222 tree=51571 tail=65777
PHASE batch=1 block=19 sha=85859 frontA=275609 frontB=120637 tree=42242 tail=39538
PHASE batch=1 block=20 sha=81938 frontA=146658 frontB=124571 tree=47347 tail=66975
PHASE batch=1 block=21 sha=86124 frontA=274385 frontB=118712 tree=42423 tail=41980
PHASE batch=1 block=22 sha=82083 frontA=146918 frontB=123676 tree=49045 tail=65484
PHASE batch=1 block=23 sha=86043 frontA=276419 frontB=120345 tree=44683 tail=37300
PHASE batch=1 block=24 sha=82150 frontA=147071 frontB=125024 tree=47860 tail=65573
PHASE batch=1 block=25 sha=86152 frontA=275189 frontB=122742 tree=40823 tail=40496
PHASE batch=1 block=26 sha=81965 frontA=146642 frontB=118637 tree=53685 tail=65701
PHASE batch=1 block=27 sha=85756 frontA=273446 frontB=119234 tree=39228 tail=46296
PHASE batch=1 block=28 sha=81995 frontA=146716 frontB=123012 tree=48897 tail=66076
PHASE batch=1 block=29 sha=86252 frontA=272781 frontB=118841 tree=44364 tail=42203
PHASE batch=1 block=30 sha=82104 frontA=146939 frontB=122457 tree=51274 tail=64508
PHASE batch=1 block=31 sha=86060 frontA=268029 frontB=118832 tree=48158 tail=43790
PHASE batch=1 block=32 sha=81975 frontA=146611 frontB=117467 tree=55101 tail=65902
PHASE batch=1 block=33 sha=86282 frontA=271317 frontB=117523 tree=39944 tail=48759
PHASE batch=1 block=34 sha=81924 frontA=146613 frontB=125026 tree=47617 tail=66482
PHASE batch=1 block=35 sha=86393 frontA=267405 frontB=118323 tree=45521 tail=45878
PHASE batch=1 block=36 sha=82063 frontA=146936 frontB=118122 tree=54240 tail=65974
PHASE batch=1 block=37 sha=86435 frontA=272441 frontB=119732 tree=42038 tail=44094
PHASE batch=1 block=38 sha=82145 frontA=147010 frontB=121626 tree=51879 tail=65444
PHASE batch=1 block=39 sha=86456 frontA=274950 frontB=120547 tree=39378 tail=43995
PHASE batch=1 block=40 sha=82003 frontA=146720 frontB=121552 tree=51773 tail=64746
PHASE batch=1 block=41 sha=86091 frontA=269336 frontB=126390 tree=40790 tail=41463
PHASE batch=1 block=42 sha=82019 frontA=146747 frontB=124774 tree=48330 tail=64911
PHASE batch=1 block=43 sha=86490 frontA=274243 frontB=121542 tree=45600 tail=36729
PHASE batch=1 block=44 sha=82154 frontA=146958 frontB=124619 tree=48511 tail=65282
PHASE batch=1 block=45 sha=85543 frontA=275328 frontB=119516 tree=46325 tail=38308
PHASE batch=1 block=46 sha=82004 frontA=146645 frontB=121333 tree=51820 tail=65192
PHASE batch=1 block=47 sha=85775 frontA=274469 frontB=119662 tree=44995 tail=39008
PHASE batch=1 block=48 sha=81957 frontA=146646 frontB=122609 tree=49813 tail=66318
PHASE batch=1 block=49 sha=86008 frontA=272354 frontB=119350 tree=46897 tail=39119
PHASE batch=1 block=50 sha=82107 frontA=146860 frontB=121338 tree=53534 tail=63393
PHASE batch=1 block=51 sha=85892 frontA=272237 frontB=116565 tree=46339 tail=43911
PHASE batch=1 block=52 sha=82181 frontA=147094 frontB=125293 tree=46840 tail=66433
PHASE batch=1 block=53 sha=86075 frontA=272661 frontB=120326 tree=44770 tail=41665
PHASE batch=1 block=54 sha=81985 frontA=146712 frontB=124222 tree=47997 tail=65814
PHASE batch=1 block=55 sha=86364 frontA=272173 frontB=123039 tree=43712 tail=38790
PHASE batch=1 block=56 sha=82036 frontA=146694 frontB=124482 tree=48133 tail=65424
PHASE batch=1 block=57 sha=86047 frontA=270439 frontB=116714 tree=49807 tail=41409
PHASE batch=1 block=58 sha=82119 frontA=146916 frontB=118180 tree=54165 tail=65943
PHASE batch=1 block=59 sha=86061 frontA=275624 frontB=120557 tree=38368 tail=44233
PHASE batch=1 block=60 sha=81986 frontA=146647 frontB=123963 tree=50374 tail=64032
PHASE batch=1 block=61 sha=86172 frontA=274733 frontB=118515 tree=44094 tail=40270
PHASE batch=1 block=62 sha=81948 frontA=146623 frontB=119252 tree=53464 tail=66152
PHASE batch=1 block=63 sha=86316 frontA=272963 frontB=119235 tree=36936 tail=48064
PHASE batch=1 block=64 sha=82077 frontA=146908 frontB=125000 tree=48101 tail=65089
PHASE batch=1 block=65 sha=86298 frontA=274765 frontB=119148 tree=50773 tail=33751
PHASE batch=1 block=66 sha=82134 frontA=147054 frontB=124711 tree=48027 tail=65881
PHASE batch=1 block=67 sha=86454 frontA=274527 frontB=120183 tree=39238 tail=45021
PHASE batch=1 block=68 sha=81962 frontA=146673 frontB=125052 tree=47760 tail=65089
PHASE batch=1 block=69 sha=86321 frontA=273858 frontB=119766 tree=45509 tail=38526
PHASE batch=1 block=70 sha=82006 frontA=146709 frontB=120852 tree=51956 tail=65382
PHASE batch=1 block=71 sha=86422 frontA=271521 frontB=118361 tree=43427 tail=44595
PHASE batch=1 block=72 sha=82102 frontA=146928 frontB=123328 tree=49873 tail=65124
PHASE batch=1 block=73 sha=86263 frontA=273546 frontB=119892 tree=42843 tail=42245
PHASE batch=1 block=74 sha=81950 frontA=146672 frontB=117839 tree=53995 tail=66361
PHASE batch=1 block=75 sha=85931 frontA=276358 frontB=117993 tree=38017 tail=45450
PHASE batch=1 block=76 sha=81887 frontA=146611 frontB=118319 tree=54707 tail=65813
PHASE batch=1 block=77 sha=85845 frontA=271503 frontB=117482 tree=41373 tail=47319
PHASE batch=1 block=78 sha=82043 frontA=146894 frontB=117976 tree=54808 tail=65614
PHASE batch=1 block=79 sha=86595 frontA=271557 frontB=118689 tree=40465 tail=47422
PHASE batch=1 block=80 sha=82122 frontA=147006 frontB=120370 tree=51966 tail=66416
PHASE batch=1 block=81 sha=86618 frontA=278334 frontB=119141 tree=36979 tail=44314
PHASE batch=1 block=82 sha=82064 frontA=146773 frontB=123592 tree=51305 tail=63311
PHASE batch=1 block=83 sha=86000 frontA=268900 frontB=118994 tree=49673 tail=40962
PHASE batch=1 block=84 sha=82158 frontA=147044 frontB=123006 tree=49790 tail=65383
PHASE batch=1 block=85 sha=85746 frontA=273955 frontB=121983 tree=43937 tail=39393
PHASE batch=1 block=86 sha=82014 frontA=146666 frontB=122121 tree=51195 tail=65298
PHASE batch=1 block=87 sha=85762 frontA=271335 frontB=118061 tree=42380 tail=46466
PHASE batch=1 block=88 sha=81968 frontA=146619 frontB=121011 tree=51840 tail=65985
PHASE batch=1 block=89 sha=85691 frontA=272609 frontB=119427 tree=44139 tail=41996
